UniqueID,begin_hit,end_hit,hit_length,no_report,load_issue,p1_sound_issue,p1_thumb_issue,p2_sound_issue,p2_thumb_issue,conf_issue,LL1_length,LL2_length,LL1_LL2,p1_thumb_used,p2_thumb_used,any_thumb_use,raw_comments
A228YSXU6H27QT:34X6J5FLPUAQSYAH1S2GSBESDJEQJH,2/15/2018 8:44 PM,2/15/2018 8:59 PM,00:15:19,0,0,0,0,0,0,0,9,8,17,1,1,1,No
AOTB3HJ9Z3BP9I:3YJ6NA41JCS5SM921FNRS6OIAOFPJG,3/19/2018 2:39 AM,3/19/2018 2:52 AM,00:13:17,0,0,0,0,0,0,0,9,8,17,1,1,1,no
A3D2U4QF7821ZW:3WJEQKOXA9ERA1NWM7ZOYB31EVJ1AT ,1/7/2018 11:39 PM,NaN,NaN,0,0,0,0,0,0,0,8,8,16,1,1,1,No
A2CJY4787IR70K:37QW5D2ZRHYDLXTB2SUUYLKFHXUS8H,3/19/2018 3:07 AM,3/19/2018 3:29 AM,00:21:57,1,0,0,0,0,0,0,8,8,16,1,1,1,
A98E8M4QLI9RS:3FQ5JJ512M000L373LABPWJ0PYENKH,3/19/2018 1:47 AM,3/19/2018 2:02 AM,00:14:43,0,1,0,0,0,0,0,8,8,16,1,1,1,It did take a long time to load the study
A12723JDRPT207:3OE22WJIGJ0Z6ELBDR6UZDN3ORKQUZ,1/8/2018 1:15 AM,NaN,NaN,0,0,0,0,0,0,0,7,8,15,1,1,1,no
A2KHLQ2YFZRI67:3NVC2EB65RBOGMZEPHRNPQ05IWA3YQ,3/18/2018 2:24 PM,3/18/2018 2:37 PM,00:13:14,0,0,0,0,0,0,0,7,8,15,1,1,1,No
A360G5G0DVWU7X:3WR9XG3T64NQJYMH2M66MI8ESX847M,3/18/2018 7:40 PM,3/18/2018 7:51 PM,00:10:46,1,0,0,0,0,0,0,7,8,15,1,1,1,
A77K8W55MJEKX:3MMN5BL1W0GOM5A06E3CVVDY97WM3P,3/7/2018 11:31 PM,3/7/2018 11:41 PM,00:09:55,0,0,0,0,0,0,0,7,8,15,1,1,1,none
AWZLHQLGSE3GK5:3G5F9DBFOQ9M60B8ZRT5MLXLJ5OVHK,3/7/2018 11:12 PM,3/7/2018 11:21 PM,00:09:38,0,0,0,0,0,0,0,7,8,15,1,1,1,no
A1Z0O5MC9DAE8C:3K9FOBBF2IVBKRLPOLMC4WWFEJVLN0,3/7/2018 11:18 PM,3/7/2018 11:39 PM,00:20:31,0,1,0,0,0,0,0,6,8,14,1,1,1,The instructions and the images took very long to load
A3IS28VQS5T5DE:3TE22NPXPCOT0B4Y0O8ZJ6O41VI442,3/18/2018 8:34 PM,3/18/2018 8:44 PM,00:10:23,1,0,0,0,0,0,0,6,8,14,1,1,1,
A2S6D47RWJTUOB:3TXMY6UCAF03KK4BR0LU571XPBDCQN,3/26/2018 11:40 PM,3/26/2018 11:50 PM,00:09:05,0,0,0,0,0,0,0,6,8,14,1,1,1,No
A11X5WGS32DXKG:3OCHAWUVGPW5CFHB5RXKNYAYRCOKXY,3/19/2018 3:30 AM,3/19/2018 3:42 AM,00:11:35,0,0,0,0,0,0,0,5,8,13,1,1,1,no i did not
A2FL477TMKC91L:38F71OA9GU8J2HQTQ94EW42VCCNFM7,3/19/2018 1:42 AM,3/19/2018 1:55 AM,00:12:59,0,0,0,0,0,0,0,3,8,11,1,1,1,no
A222XREQ12K58P:37WLF8U1WQ2ST0XF44OUNLXEUJB6KY,3/26/2018 11:52 PM,3/27/2018 12:03 AM,00:11:17,0,0,0,0,0,0,0,3,8,11,1,1,1,None at all
A1P6OXEJ86HQRM:3TE3O85731KQY3R97MLOYK2G7UV2R8,2/15/2018 8:46 PM,2/15/2018 8:59 PM,00:13:35,0,0,0,0,0,0,0,2,8,10,1,1,1,no
A38Q1M4DS1MT4W:3PH3VY7DJM9LCAB7VN488UK4M4AZWR,3/8/2018 12:14 AM,3/8/2018 12:24 AM,00:10:34,0,0,0,0,0,0,0,20,7,27,1,1,1,no problems
A3PTFE5MJV5DU1:3NVC2EB65RBOGMZEPHRNPQ05IWZY3A,3/19/2018 3:42 AM,3/19/2018 3:54 AM,00:11:58,1,0,0,0,0,0,0,14,7,21,1,1,1,
A1Y9VA9FKJLS5K:33OOO72IVIXGC0W384FPACCK9ICCT1,3/26/2018 11:34 PM,3/26/2018 11:44 PM,00:10:36,0,0,0,0,0,0,0,13,7,20,1,1,1,No
A256FHXGSY0E5D:3VNL7UK1XGVNFCGDZ65QIIXN4JWFTH,2/15/2018 8:59 PM,2/15/2018 9:24 PM,00:24:55,0,0,0,0,0,0,0,11,7,18,1,1,1,None
A1G69P73SBVUR4:3S3AMIZX3VH9VB06MEFA58UY5SGCD1,3/4/2018 2:58 PM,3/4/2018 3:10 PM,00:12:12,1,0,0,0,0,0,0,11,7,18,1,1,1,
A10T740JW5MQDA:3OE22WJIGJ0Z6ELBDR6UZDN3WLBQUM,3/7/2018 10:47 PM,3/7/2018 10:59 PM,00:12:53,0,0,0,0,0,0,0,9,7,16,1,1,1,No
A3HAPMZV7CYDY8:3AWETUDC9343BFR2660T73BW7T9IZ0,3/7/2018 10:52 PM,3/7/2018 11:04 PM,00:12:28,1,0,0,0,0,0,0,9,7,16,1,1,1,
AM5AFB4S7ZJF99:3IO1LGZLKA98YZVEVFRRXGONZ8968L,3/18/2018 2:24 PM,3/18/2018 2:33 PM,00:09:08,0,0,0,0,0,0,0,9,7,16,1,1,1,no
A2YAYHZYI7M3HD:3Z4AIRP3C7P36EVPXHR2IJEZI6G1X4,3/18/2018 8:58 PM,3/18/2018 9:11 PM,00:12:46,0,1,0,0,0,0,0,8,7,15,1,1,1,Well things were pretty slow to load but other than that no problems
AEXF5EUX32U0M:3STRJBFXOX3YVY8R0HWNYVPSEG0KTF,3/19/2018 1:46 AM,3/19/2018 2:34 AM,00:47:58,0,0,0,0,0,0,0,7,7,14,1,1,1,Nope worked great
A27ZE20JZ3VDUP:37UEWGM5HUKJ9I9DOILAT1SBFOGR1F,2/15/2018 8:50 PM,2/15/2018 9:15 PM,00:25:02,0,1,0,0,0,0,0,7,7,14,1,1,1,The page was very slow to load up.
A3J5UWZM4ZZ1D6:3X73LLYYQ2Q9YV2ZX07EC438XHBNHE,3/19/2018 2:16 AM,3/19/2018 2:29 AM,00:13:10,0,0,0,0,0,0,0,7,7,14,1,1,1,no
AV22FQTJNBUZT:3VP0C6EFSH8NJOXIPG1A2YPIJD86MJ,3/18/2018 8:28 PM,3/18/2018 8:40 PM,00:12:05,0,0,0,0,0,0,0,7,7,14,1,1,1,No
A3AJJHOAV7WIUQ:35GMH2SV3FTFW6B98EZL6Q60VM8EOA,3/27/2018 12:33 AM,3/27/2018 12:43 AM,00:10:27,0,0,0,0,0,0,0,7,7,14,1,1,1,no
A2VRDE2FHCBMF8:3KGTPGBS6YXIEVJQBGGT3VP0ETZ2UC,2/15/2018 8:44 PM,2/15/2018 8:59 PM,00:14:38,0,0,0,0,0,0,0,6,7,13,1,1,1,no
A2T1K94BLNDBAH:3WYP994K183ND5MW8JPLWTCPSM6Y6J,3/18/2018 4:04 AM,3/18/2018 4:19 AM,00:14:36,0,0,0,0,0,0,0,6,7,13,1,1,1,no
A1K0S514CEY1UG:3300DTYQT3TIHIOPNRRPVV10ANQEQI,3/26/2018 11:26 PM,3/26/2018 11:40 PM,00:13:40,0,0,0,0,0,0,0,6,7,13,1,1,1,no
A2OXTS31LD48BC:3YZ8UPK3VUYVCDBS895ZF8YMRSAUCS,3/4/2018 2:59 PM,3/4/2018 3:10 PM,00:11:30,1,0,0,0,0,0,0,6,7,13,1,1,1,
A1GSIR59HGF3SZ:3R6P78PK7LNTTCC8AQB803XZ66WGTY,3/4/2018 3:14 PM,3/4/2018 3:24 PM,00:10:36,0,0,0,0,0,0,0,6,7,13,1,1,1,No
A16SJ5D3DKUEXJ:36W0OB37HXQ3FKGI0OI87RAH7GWZHQ,3/7/2018 11:43 PM,3/7/2018 11:57 PM,00:14:28,0,1,0,0,0,0,0,5,7,12,1,1,1,Interface was very slow to load initially.  When it came to the verification of the letter it took about 2 minutes after I pressed the audio button for the letter to be said.  I heard the letter E t but I may have accidentally pressed D instead...however it let me continue with the experiment so i might have pressed E intially
A32CRWJESR6AX4:35GCEFQ6I60OLC9JL3T63X97OQE3ZH,3/18/2018 1:41 PM,3/18/2018 2:29 PM,00:47:39,0,0,0,1,0,0,0,4,7,11,1,1,1,When the first music selection started playing it took about a minute for the green thumb to appear. It appeared right away for the second music selection.
A321HI9J8MLQN4:39U1BHVTDM3SZ00KFB4OH98Q3U2T31,3/18/2018 7:49 PM,3/18/2018 8:19 PM,00:30:08,0,0,0,0,0,0,0,4,7,11,1,1,1,no
A3LJ2FHESYV9QQ:3HUTX6F6VVZN1QZTFU4K4PXBW7B2OZ,2/15/2018 8:48 PM,2/15/2018 9:03 PM,00:15:29,0,0,0,0,0,0,0,4,7,11,1,1,1,No
A30KYQGABO7JER:39GAF6DQWSCB2PQUX2QKUYHE12T1VZ,3/4/2018 3:43 PM,3/4/2018 3:57 PM,00:13:41,1,0,0,0,0,0,0,4,7,11,1,1,1,
A3JXAURWDF54DG:36V4Q8R5ZLCGT6G24PF88369JZ8QMU,3/7/2018 10:45 PM,3/7/2018 10:57 PM,00:12:07,0,0,0,0,0,0,0,4,7,11,1,1,1,no
AMW2XLD9443OH:3JWH6J9I9TPZ7IZDX8XIQT0A23CBNQ,3/18/2018 3:05 AM,3/18/2018 3:19 AM,00:14:52,0,0,0,0,0,0,0,11,6,17,1,1,1,None everything went well
A39HSOL2DZIR2Y:3TMFV4NEP9Q6SEAKMX4VVAN0NA28WO,3/18/2018 2:08 PM,3/18/2018 2:17 PM,00:09:20,0,0,0,0,0,0,0,10,6,16,1,1,1,No
A3Q0XAGQ7TD7MP:3LS2AMNW5G24T91EH5UL07VEEZNQO9,3/7/2018 10:59 PM,3/7/2018 11:22 PM,00:22:41,0,1,0,0,0,0,0,9,6,15,1,1,1,the beginning of the experiment was extremely slow to load
